CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00C86D50    00886350    EXTERN    __UP_ibtrg@4                                gpib.lib
00C86D90    00886390    EXTERN    __UP_ibwait@8                               gpib.lib
00C86DE0    008863E0    EXTERN    __UP_ibwrt@12                               gpib.lib
00C86E50    00886450    EXTERN    __UP_ibwrta@12                              gpib.lib
00C86EC0    008864C0    EXTERN    __UP_ibwrtf@8                               gpib.lib
00C86F20    00886520    EXTERN    __UP_ibwrtkey@12                            gpib.lib
00C86F60    00886560    EXTERN    __UP_AllSpoll@12                            gpib.lib
00C87030    00886630    EXTERN    __UP_DevClear@8                             gpib.lib
00C87070    00886670    EXTERN    __UP_DevClearList@8                         gpib.lib
00C87100    00886700    EXTERN    __UP_EnableLocal@8                          gpib.lib
00C87190    00886790    EXTERN    __UP_EnableRemote@8                         gpib.lib
00C87220    00886820    EXTERN    __UP_FindLstn@16                            gpib.lib
00C872D0    008868D0    EXTERN    __UP_FindRQS@12                             gpib.lib
00C87380    00886980    EXTERN    __UP_PPoll@8                                gpib.lib
00C873E0    008869E0    EXTERN    __UP_PPollConfig@16                         gpib.lib
00C87430    00886A30    EXTERN    __UP_PPollUnconfig@8                        gpib.lib
00C874C0    00886AC0    EXTERN    __UP_PassControl@8                          gpib.lib
00C87500    00886B00    EXTERN    __UP_RcvRespMsg@16                          gpib.lib
00C87570    00886B70    EXTERN    __UP_ReadStatusByte@12                      gpib.lib
00C875D0    00886BD0    EXTERN    __UP_Receive@20                             gpib.lib
00C87640    00886C40    EXTERN    __UP_ReceiveSetup@8                         gpib.lib
00C87680    00886C80    EXTERN    __UP_ResetSys@8                             gpib.lib
00C87710    00886D10    EXTERN    __UP_Send@20                                gpib.lib
00C87780    00886D80    EXTERN    __UP_SendCmds@12                            gpib.lib
00C877E0    00886DE0    EXTERN    __UP_SendDataBytes@16                       gpib.lib
00C87850    00886E50    EXTERN    __UP_SendIFC@4                              gpib.lib
00C87890    00886E90    EXTERN    __UP_SendLLO@4                              gpib.lib
00C878D0    00886ED0    EXTERN    __UP_SendList@20                            gpib.lib
00C87990    00886F90    EXTERN    __UP_SendSetup@8                            gpib.lib
00C87A20    00887020    EXTERN    __UP_SetRWLS@8                              gpib.lib
00C87AB0    008870B0    EXTERN    __UP_TestSRQ@8                              gpib.lib
00C87B10    00887110    EXTERN    __UP_TestSys@12                             gpib.lib
00C87BE0    008871E0    EXTERN    __UP_Trigger@8                              gpib.lib
00C87C20    00887220    EXTERN    __UP_TriggerList@8                          gpib.lib
00C87CB0    008872B0    EXTERN    __UP_WaitSRQ@8                              gpib.lib
00C87D10    00887310    EXTERN    __UP_ThreadIbsta@0                          gpib.lib
00C87D50    00887350    EXTERN    __UP_ThreadIberr@0                          gpib.lib
00C87D90    00887390    EXTERN    __UP_ThreadIbcnt@0                          gpib.lib
00C87DD0    008873D0    EXTERN    __UP_ThreadIbcntl@0                         gpib.lib
00C87E10    00887410    EXTERN    __UP_ibnotify@16                            gpib.lib
00C87E80    00887480    EXTERN    _ibnotify@16                                gpib.lib
00C87EB0    008874B0    STATIC    ___Indirect_ibnotify                        gpib.lib
00C87F90    00887590    STATIC    _InstallInIbNotifyTable                     gpib.lib
00C88010    00887610    STATIC    ___DeleteFromIbNotifyTable                  gpib.lib
00C88050    00887650    STATIC    _GetIbNotifyTableEntry                      gpib.lib
00C880F0    008876F0    STATIC    ___ClearAllGPIBNotify                       gpib.lib
00C88160    00887760    STATIC    _IbNotifyCallbackFunction@20                gpib.lib
00C882A8    008878A8    EXTERN    __ftol                                      cvistart.lib
00C882CC    008878CC    EXTERN    _CVI_Set387PrecisionToDouble                cvistart.lib
00C882F0    008878F0    EXTERN    _CVIWinMainStartupCodeForDebugging@0        cvistart.lib
00C88430    00887A30    EXTERN    ___DBG_CleanUpDebugImage                    cvistart.lib
00C88440    00887A40    EXTERN    ___DBG_CleanUpDebugInfo                     cvistart.lib
00C88450    00887A50    EXTERN    ___DBG_CleanupExceptHandler                 cvistart.lib
00C88460    00887A60    EXTERN    ___DBG_EnterFunction                        cvistart.lib
00C884D0    00887AD0    EXTERN    ___DBG_GetDebuggerControlVars               cvistart.lib
00C88510    00887B10    EXTERN    ___DBG_InitDebugImage                       cvistart.lib
00C885E0    00887BE0    EXTERN    ___DBG_InitDebugInfo                        cvistart.lib
00C885F0    00887BF0    EXTERN    ___DBG_InitializeThreadEnv                  cvistart.lib
00C88620    00887C20    EXTERN    ___DBG_LeaveFunction                        cvistart.lib
00C88660    00887C60    EXTERN    ___DBG_SetExceptionInfo                     cvistart.lib
00C886A0    00887CA0    EXTERN    ___DBG_SetSourceCallRange                   cvistart.lib
00C886D0    00887CD0    EXTERN    ___DBG_SetSourceFileName                    cvistart.lib
00C886F0    00887CF0    EXTERN    ___DBG_SetSourceLocation                    cvistart.lib
00C88720    00887D20    STATIC    _CollapseArg                                cvistart.lib
00C88770    00887D70    STATIC    _DisposeArgList                             cvistart.lib
00C887B0    00887DB0    STATIC    _FindEndOfArg                               cvistart.lib
00C88810    00887E10    STATIC    _FindFileName                               cvistart.lib
00C88850    00887E50    STATIC    _ParseInputLineArgs                         cvistart.lib
00C889C0    00887FC0    STATIC    _SkipWhiteSpace                             cvistart.lib
00C889F0    00887FF0    EXTERN    __ParseWindowsCommandLine                   cvistart.lib
00C88A90    00888090    STATIC    _cmd_memmove                                cvistart.lib
00C88AF0    008880F0    STATIC    _cmd_strdup                                 cvistart.lib
00C88B30    00888130    STATIC    _ActivateSxS                                cvistart.lib
00C88BB0    008881B0    STATIC    _DeactivateSxS                              cvistart.lib
00C88BD0    008881D0    STATIC    _LoadSxSFuncs                               cvistart.lib
00C88C60    00888260    EXTERN    ___CVI__GetModuleHandleSxS                  cvistart.lib
00C88CB0    008882B0    EXTERN    ___CVI__LoadLibrarySxS                      cvistart.lib
00C88D00    00888300    STATIC    _KillTimerWrapper@8                         cvistart.lib
00C88D20    00888320    STATIC    _LoadDLLIfNeeded                            cvistart.lib
00C88ED0    008884D0    STATIC    _SetTimerWrapper@16                         cvistart.lib
00C88EF0    008884F0    STATIC    _TimerProc@16                               cvistart.lib
00C890B0    008886B0    EXTERN    ___ExpiryDate                               cvistart.lib
00C890C0    008886C0    EXTERN    ___InstallDemoTimer                         cvistart.lib
00C892A0    008888A0    EXTERN    ___IsDemo                                   cvistart.lib
00C892C0    008888C0    EXTERN    ___RemoveDemoTimer                          cvistart.lib
00C89320    00888920    STATIC    _timeGetTimeWrapper@0                       cvistart.lib
00C89340    00888940    EXTERN    _LW_atexit                                  cvistart.lib
00C89350    00888950    EXTERN    __CloseExitLib                              cvistart.lib
00C893A0    008889A0    EXTERN    __ExecUserExitFuns                          cvistart.lib
00C893F0    008889F0    EXTERN    __InitExitLib                               cvistart.lib
00C89400    00888A00    EXTERN    __PopUserExitFuns                           cvistart.lib
00C89450    00888A50    EXTERN    __UP_LW_atexit                              cvistart.lib
00C894A0    00888AA0    EXTERN    __UP_atexit                                 cvistart.lib
00C894F0    00888AF0    EXTERN    __UserExitFunsTop                           cvistart.lib
00C89500    00888B00    STATIC    ___AtExitCleanup                            cvistart.lib
00C89530    00888B30    STATIC    ___RegisterAtExit                           cvistart.lib
00C89560    00888B60    EXTERN    _atexit                                     cvistart.lib
00C895D0    00888BD0    EXTERN    _exit                                       cvistart.lib
00C895F0    00888BF0    EXTERN    __fltused                                   cvistart.lib
00C89600    00888C00    EXTERN    __fltused_                                  cvistart.lib
00C89610    00888C10    EXTERN    __turboFloat                                cvistart.lib
00C89620    00888C20    EXTERN    _CloseCVIRTE@0                              cvistart.lib
00C89670    00888C70    EXTERN    _InitCVIRTE@4                               cvistart.lib
00C89690    00888C90    EXTERN    _InitCVIRTEEx@12                            cvistart.lib
00C89790    00888D90    STATIC    _RunningInAnOldCVIEnvironment               cvistart.lib
00C89840    00888E40    EXTERN    ___CVI_Internal_Linkage_HModule             cvistart.lib
00C89890    00888E90    EXTERN    ___CVI_Startup_MessagePopup                 cvistart.lib
00C898E0    00888EE0    EXTERN    ___ImageUsedInOldCVI                        cvistart.lib
00C899E0    00888FE0    EXTERN    _CVIRTEHasBeenDetached@0                    cvistart.lib
00C89AD0    008890D0    EXTERN    ___IsRuntimeDllStillLoaded                  cvistart.lib
00C89AF0    008890F0    EXTERN    ___CVI_SDK_CreateFileMapping                cvistart.lib
00C89B40    00889140    EXTERN    ___CVI_SDK_ExitProcess                      cvistart.lib
00C89B90    00889190    EXTERN    ___CVI_SDK_GetACP                           cvistart.lib
00C89BD0    008891D0    EXTERN    ___CVI_SDK_GetCPInfo                        cvistart.lib
00C89C20    00889220    EXTERN    ___CVI_SDK_MapViewOfFile                    cvistart.lib
00C89C70    00889270    EXTERN    ___CVI_SDK_UnmapViewOfFile                  cvistart.lib
00C89CB0    008892B0    STATIC    _init_kernel32                              cvistart.lib
00C89D60    00889360    EXTERN    _osdep_dynlib_free_library                  cvistart.lib
00C89D80    00889380    EXTERN    _osdep_dynlib_get_last_error_str            cvistart.lib
00C89DF0    008893F0    EXTERN    _osdep_dynlib_get_module_address            cvistart.lib
00C89E10    00889410    EXTERN    _osdep_dynlib_get_module_file_name          cvistart.lib
00C89E30    00889430    EXTERN    _osdep_dynlib_get_module_handle             cvistart.lib
00C89E50    00889450    EXTERN    _osdep_dynlib_get_module_handle_from_address cvistart.lib
00C89E90    00889490    EXTERN    _osdep_dynlib_get_proc_address              cvistart.lib
00C89EB0    008894B0    EXTERN    _osdep_dynlib_load_library                  cvistart.lib
00C89ED0    008894D0    EXTERN    _osdep_error_get_last                       cvistart.lib
00C89EE0    008894E0    EXTERN    _osdep_error_set_last                       cvistart.lib
00C89EF0    008894F0    EXTERN    _osdep_thread_get_current_id                cvistart.lib
00C89F00    00889500    EXTERN    _osdep_time_sleep                           cvistart.lib
00C89F10    00889510    EXTERN    _WinMain@16                                 cvistart.lib
00C89F94    00889594    EXTERN    ___cvi_stoppoint                            cvistart.lib
00C89FC0    008895C0    STATIC    $$000000                                    cvistart.lib
00C89FC0    008895C0    EXTERN    __alloca_probe                              cvistart.lib
00C89FC0    008895C0    EXTERN    __chkstk                                    cvistart.lib
00C89FF0    008895F0    EXTERN    _CA_VariantLong@4                           cviauto.lib
00C8A0A0    008896A0    EXTERN    _CA_VariantInt@4                            cviauto.lib
00C8A150    00889750    EXTERN    _CA_VariantLongLong@8                       cviauto.lib
00C8A200    00889800    EXTERN    _CA_VariantShort@4                          cviauto.lib
00C8A2B0    008898B0    EXTERN    _CA_VariantBool@4                           cviauto.lib
00C8A360    00889960    EXTERN    _CA_VariantFloat@4                          cviauto.lib
00C8A410    00889A10    EXTERN    _CA_VariantDouble@8                         cviauto.lib
00C8A4C0    00889AC0    EXTERN    _CA_VariantBSTR@4                           cviauto.lib
00C8A570    00889B70    EXTERN    _CA_VariantEmpty@0                          cviauto.lib
00C8A610    00889C10    EXTERN    _CA_VariantNULL@0                           cviauto.lib
00C8A6B0    00889CB0    EXTERN    _CA_VariantCurrency@8                       cviauto.lib
00C8A760    00889D60    EXTERN    _CA_VariantDate@8                           cviauto.lib
00C8A810    00889E10    EXTERN    _CA_VariantDispatch@4                       cviauto.lib
00C8A8C0    00889EC0    EXTERN    _CA_VariantIUnknown@4                       cviauto.lib
00C8A970    00889F70    EXTERN    _CA_VariantError@4                          cviauto.lib
00C8AA20    0088A020    EXTERN    _CA_VariantUChar@4                          cviauto.lib
00C8AAD0    0088A0D0    EXTERN    _CA_VariantChar@4                           cviauto.lib
00C8AB80    0088A180    EXTERN    _CA_VariantUShort@4                         cviauto.lib
00C8AC30    0088A230    EXTERN    _CA_VariantULong@4                          cviauto.lib
00C8ACE0    0088A2E0    EXTERN    _CA_VariantUInt@4                           cviauto.lib
00C8AD90    0088A390    EXTERN    _CA_VariantULongLong@8                      cviauto.lib
00C8AE40    0088A440    EXTERN    _CA_DefaultValueVariant@0                   cviauto.lib
00C8AEE0    0088A4E0    EXTERN    _CA_VariantHasArray@4                       cviauto.lib
00C8AF20    0088A520    EXTERN    _CA_VariantHasPtr@4                         cviauto.lib
00C8AF60    0088A560    EXTERN    _CA_VariantHasLong@4                        cviauto.lib
00C8AFA0    0088A5A0    EXTERN    _CA_VariantHasInt@4                         cviauto.lib
00C8AFE0    0088A5E0    EXTERN    _CA_VariantHasShort@4                       cviauto.lib
00C8B020    0088A620    EXTERN    _CA_VariantHasBool@4                        cviauto.lib
00C8B060    0088A660    EXTERN    _CA_VariantHasFloat@4                       cviauto.lib
00C8B0A0    0088A6A0    EXTERN    _CA_VariantHasDouble@4                      cviauto.lib
00C8B0E0    0088A6E0    EXTERN    _CA_VariantHasCString@4                     cviauto.lib
00C8B120    0088A720    EXTERN    _CA_VariantHasBSTR@4                        cviauto.lib
00C8B160    0088A760    EXTERN    _CA_VariantHasNull@4                        cviauto.lib
00C8B1A0    0088A7A0    EXTERN    _CA_VariantHasCurrency@4                    cviauto.lib
00C8B1E0    0088A7E0    EXTERN    _CA_VariantHasDate@4                        cviauto.lib
00C8B220    0088A820    EXTERN    _CA_VariantHasIUnknown@4                    cviauto.lib
00C8B260    0088A860    EXTERN    _CA_VariantHasDispatch@4                    cviauto.lib
00C8B2A0    0088A8A0    EXTERN    _CA_VariantHasObjHandle@4                   cviauto.lib
00C8B2E0    0088A8E0    EXTERN    _CA_VariantHasUChar@4                       cviauto.lib
00C8B320    0088A920    EXTERN    _CA_VariantHasChar@4                        cviauto.lib
00C8B360    0088A960    EXTERN    _CA_VariantHasUShort@4                      cviauto.lib
00C8B3A0    0088A9A0    EXTERN    _CA_VariantHasULong@4                       cviauto.lib
00C8B3E0    0088A9E0    EXTERN    _CA_VariantHasUInt@4                        cviauto.lib
00C8B420    0088AA20    EXTERN    _CA_VariantHasLongLong@4                    cviauto.lib
00C8B460    0088AA60    EXTERN    _CA_VariantHasULongLong@4                   cviauto.lib
00C8B4A0    0088AAA0    EXTERN    _CA_VariantHasError@4                       cviauto.lib
00C8B4E0    0088AAE0    EXTERN    _CA_VariantIsEmpty@4                        cviauto.lib
00C8B520    0088AB20    EXTERN    _CA_VariantSetLong@8                        cviauto.lib
00C8B560    0088AB60    EXTERN    _CA_VariantSetInt@8                         cviauto.lib
00C8B5A0    0088ABA0    EXTERN    _CA_VariantSetLongLong@12                   cviauto.lib
00C8B5E0    0088ABE0    EXTERN    _CA_VariantSetShort@8                       cviauto.lib
00C8B620    0088AC20    EXTERN    _CA_VariantSetBool@8                        cviauto.lib
00C8B660    0088AC60    EXTERN    _CA_VariantSetFloat@8                       cviauto.lib
00C8B6B0    0088ACB0    EXTERN    _CA_VariantSetDouble@12                     cviauto.lib
00C8B700    0088AD00    EXTERN    _CA_VariantSetSafeArray@12                  cviauto.lib
00C8B740    0088AD40    EXTERN    _CA_VariantSet1DArray@16                    cviauto.lib
00C8B790    0088AD90    EXTERN    _CA_VariantSet2DArray@20                    cviauto.lib
00C8B7E0    0088ADE0    EXTERN    _CA_VariantSetBSTR@8                        cviauto.lib
00C8B820    0088AE20    EXTERN    _CA_VariantSetEmpty@4                       cviauto.lib
00C8B860    0088AE60    EXTERN    _CA_VariantSetNULL@4                        cviauto.lib
00C8B8A0    0088AEA0    EXTERN    _CA_VariantSetCurrency@12                   cviauto.lib
00C8B8E0    0088AEE0    EXTERN    _CA_VariantSetDate@12                       cviauto.lib
00C8B930    0088AF30    EXTERN    _CA_VariantSetDispatch@8                    cviauto.lib
00C8B970    0088AF70    EXTERN    _CA_VariantSetIUnknown@8                    cviauto.lib
00C8B9B0    0088AFB0    EXTERN    _CA_VariantSetError@8                       cviauto.lib
00C8B9F0    0088AFF0    EXTERN    _CA_VariantSetUChar@8                       cviauto.lib
00C8BA30    0088B030    EXTERN    _CA_VariantSetChar@8                        cviauto.lib
00C8BA70    0088B070    EXTERN    _CA_VariantSetUShort@8                      cviauto.lib
00C8BAB0    0088B0B0    EXTERN    _CA_VariantSetULong@8                       cviauto.lib
00C8BAF0    0088B0F0    EXTERN    _CA_VariantSetUInt@8                        cviauto.lib
00C8BB30    0088B130    EXTERN    _CA_VariantSetULongLong@12                  cviauto.lib
00C8BB70    0088B170    EXTERN    _CA_VariantSetObjHandle@12                  cviauto.lib
00C8BBB0    0088B1B0    EXTERN    _CA_VariantSetCString@8                     cviauto.lib
00C8BBF0    0088B1F0    EXTERN    _CA_VariantSetLongPtr@8                     cviauto.lib
00C8BC30    0088B230    EXTERN    _CA_VariantSetIntPtr@8                      cviauto.lib
00C8BC70    0088B270    EXTERN    _CA_VariantSetLongLongPtr@8                 cviauto.lib
00C8BCB0    0088B2B0    EXTERN    _CA_VariantSetShortPtr@8                    cviauto.lib
00C8BCF0    0088B2F0    EXTERN    _CA_VariantSetBoolPtr@8                     cviauto.lib
00C8BD30    0088B330    EXTERN    _CA_VariantSetFloatPtr@8                    cviauto.lib
00C8BD70    0088B370    EXTERN    _CA_VariantSetDoublePtr@8                   cviauto.lib
00C8BDB0    0088B3B0    EXTERN    _CA_VariantSetSafeArrayPtr@12               cviauto.lib
00C8BDF0    0088B3F0    EXTERN    _CA_VariantSetBSTRPtr@8                     cviauto.lib
00C8BE30    0088B430    EXTERN    _CA_VariantSetCurrencyPtr@8                 cviauto.lib
00C8BE70    0088B470    EXTERN    _CA_VariantSetDatePtr@8                     cviauto.lib
00C8BEB0    0088B4B0    EXTERN    _CA_VariantSetDispatchPtr@8                 cviauto.lib
00C8BEF0    0088B4F0    EXTERN    _CA_VariantSetIUnknownPtr@8                 cviauto.lib
00C8BF30    0088B530    EXTERN    _CA_VariantSetErrorPtr@8                    cviauto.lib
00C8BF70    0088B570    EXTERN    _CA_VariantSetUCharPtr@8                    cviauto.lib
00C8BFB0    0088B5B0    EXTERN    _CA_VariantSetVariantPtr@8                  cviauto.lib
00C8BFF0    0088B5F0    EXTERN    _CA_VariantSetCharPtr@8                     cviauto.lib
00C8C030    0088B630    EXTERN    _CA_VariantSetUShortPtr@8                   cviauto.lib
00C8C070    0088B670    EXTERN    _CA_VariantSetULongPtr@8                    cviauto.lib
00C8C0B0    0088B6B0    EXTERN    _CA_VariantSetUIntPtr@8                     cviauto.lib
00C8C0F0    0088B6F0    EXTERN    _CA_VariantSetULongLongPtr@8                cviauto.lib
00C8C130    0088B730    EXTERN    _CA_VariantGetType@4                        cviauto.lib
00C8C170    0088B770    EXTERN    _CA_VariantGetLong@8                        cviauto.lib
00C8C1B0    0088B7B0    EXTERN    _CA_VariantGetInt@8                         cviauto.lib
00C8C1F0    0088B7F0    EXTERN    _CA_VariantGetLongLong@8                    cviauto.lib
00C8C230    0088B830    EXTERN    _CA_VariantGetShort@8                       cviauto.lib
00C8C270    0088B870    EXTERN    _CA_VariantGetBool@8                        cviauto.lib
00C8C2B0    0088B8B0    EXTERN    _CA_VariantGetFloat@8                       cviauto.lib
00C8C2F0    0088B8F0    EXTERN    _CA_VariantGetDouble@8                      cviauto.lib
00C8C330    0088B930    EXTERN    _CA_VariantGetSafeArray@12                  cviauto.lib
00C8C370    0088B970    EXTERN    _CA_VariantGet1DArray@16                    cviauto.lib
00C8C3C0    0088B9C0    EXTERN    _CA_VariantGet2DArray@20                    cviauto.lib
00C8C410    0088BA10    EXTERN    _CA_VariantGet1DArrayBuf@20                 cviauto.lib
00C8C460    0088BA60    EXTERN    _CA_VariantGet2DArrayBuf@24                 cviauto.lib
00C8C4B0    0088BAB0    EXTERN    _CA_VariantGetArrayNumDims@8                cviauto.lib
00C8C4F0    0088BAF0    EXTERN    _CA_VariantGet1DArraySize@8                 cviauto.lib
00C8C530    0088BB30    EXTERN    _CA_VariantGet2DArraySize@12                cviauto.lib
00C8C570    0088BB70    EXTERN    _CA_VariantGetBSTR@8                        cviauto.lib
00C8C5B0    0088BBB0    EXTERN    _CA_VariantGetCurrency@8                    cviauto.lib
00C8C5F0    0088BBF0    EXTERN    _CA_VariantGetDate@8                        cviauto.lib
00C8C630    0088BC30    EXTERN    _CA_VariantGetDispatch@8                    cviauto.lib
00C8C670    0088BC70    EXTERN    _CA_VariantGetIUnknown@8                    cviauto.lib
00C8C6B0    0088BCB0    EXTERN    _CA_VariantGetError@8                       cviauto.lib
00C8C6F0    0088BCF0    EXTERN    _CA_VariantGetUChar@8                       cviauto.lib
00C8C730    0088BD30    EXTERN    _CA_VariantGetChar@8                        cviauto.lib
00C8C770    0088BD70    EXTERN    _CA_VariantGetUShort@8                      cviauto.lib
00C8C7B0    0088BDB0    EXTERN    _CA_VariantGetULong@8                       cviauto.lib
00C8C7F0    0088BDF0    EXTERN    _CA_VariantGetUInt@8                        cviauto.lib
00C8C830    0088BE30    EXTERN    _CA_VariantGetULongLong@8                   cviauto.lib
00C8C870    0088BE70    EXTERN    _CA_VariantGetObjHandle@8                   cviauto.lib
00C8C8B0    0088BEB0    EXTERN    _CA_VariantGetCStringLen@8                  cviauto.lib
00C8C8F0    0088BEF0    EXTERN    _CA_VariantGetCStringBuf@12                 cviauto.lib
00C8C930    0088BF30    EXTERN    _CA_VariantGetCString@8                     cviauto.lib
00C8C970    0088BF70    EXTERN    _CA_VariantGetLongPtr@8                     cviauto.lib
00C8C9B0    0088BFB0    EXTERN    _CA_VariantGetIntPtr@8                      cviauto.lib
00C8C9F0    0088BFF0    EXTERN    _CA_VariantGetLongLongPtr@8                 cviauto.lib
00C8CA30    0088C030    EXTERN    _CA_VariantGetShortPtr@8                    cviauto.lib
00C8CA70    0088C070    EXTERN    _CA_VariantGetBoolPtr@8                     cviauto.lib
00C8CAB0    0088C0B0    EXTERN    _CA_VariantGetFloatPtr@8                    cviauto.lib
00C8CAF0    0088C0F0    EXTERN    _CA_VariantGetDoublePtr@8                   cviauto.lib
00C8CB30    0088C130    EXTERN    _CA_VariantGetSafeArrayPtr@12               cviauto.lib
00C8CB70    0088C170    EXTERN    _CA_VariantGetBSTRPtr@8                     cviauto.lib
00C8CBB0    0088C1B0    EXTERN    _CA_VariantGetCurrencyPtr@8                 cviauto.lib
00C8CBF0    0088C1F0    EXTERN    _CA_VariantGetDatePtr@8                     cviauto.lib
00C8CC30    0088C230    EXTERN    _CA_VariantGetDispatchPtr@8                 cviauto.lib
00C8CC70    0088C270    EXTERN    _CA_VariantGetIUnknownPtr@8                 cviauto.lib
00C8CCB0    0088C2B0    EXTERN    _CA_VariantGetErrorPtr@8                    cviauto.lib
00C8CCF0    0088C2F0    EXTERN    _CA_VariantGetUCharPtr@8                    cviauto.lib
00C8CD30    0088C330    EXTERN    _CA_VariantGetVariantPtr@8                  cviauto.lib
00C8CD70    0088C370    EXTERN    _CA_VariantGetCharPtr@8                     cviauto.lib
00C8CDB0    0088C3B0    EXTERN    _CA_VariantGetUShortPtr@8                   cviauto.lib
00C8CDF0    0088C3F0    EXTERN    _CA_VariantGetULongPtr@8                    cviauto.lib
00C8CE30    0088C430    EXTERN    _CA_VariantGetUIntPtr@8                     cviauto.lib
00C8CE70    0088C470    EXTERN    _CA_VariantGetULongLongPtr@8                cviauto.lib
00C8CEB0    0088C4B0    EXTERN    _CA_VariantConvertToType@12                 cviauto.lib
00C8CEF0    0088C4F0    EXTERN    _CA_VariantCopy@8                           cviauto.lib
00C8CF30    0088C530    EXTERN    _CA_VariantClear@4                          cviauto.lib
00C8CF70    0088C570    EXTERN    _CA_FreeMemory@4                            cviauto.lib
00C8CFA0    0088C5A0    EXTERN    _CA_AllocMemory@4                           cviauto.lib
00C8CFE0    0088C5E0    EXTERN    _CA_FreeBSTR@4                              cviauto.lib
00C8D010    0088C610    EXTERN    _CA_Array1DToSafeArray@16                   cviauto.lib
00C8D060    0088C660    EXTERN    _CA_Array2DToSafeArray@20                   cviauto.lib
00C8D0B0    0088C6B0    EXTERN    _CA_SafeArrayTo1DArray@16                   cviauto.lib
00C8D100    0088C700    EXTERN    _CA_SafeArrayTo2DArray@20                   cviauto.lib
00C8D150    0088C750    EXTERN    _CA_SafeArrayTo1DArrayBuf@20                cviauto.lib
00C8D1A0    0088C7A0    EXTERN    _CA_SafeArrayTo2DArrayBuf@24                cviauto.lib
00C8D1F0    0088C7F0    EXTERN    _CA_SafeArrayTo1DArrayEx@20                 cviauto.lib
00C8D240    0088C840    EXTERN    _CA_SafeArrayTo2DArrayEx@24                 cviauto.lib
00C8D290    0088C890    EXTERN    _CA_SafeArrayTo1DArrayBufEx@24              cviauto.lib
00C8D2E0    0088C8E0    EXTERN    _CA_SafeArrayTo2DArrayBufEx@28              cviauto.lib
00C8D330    0088C930    EXTERN    _CA_SafeArrayGetNumDims@8                   cviauto.lib
00C8D370    0088C970    EXTERN    _CA_SafeArrayGet1DSize@8                    cviauto.lib
00C8D3B0    0088C9B0    EXTERN    _CA_SafeArrayGet2DSize@12                   cviauto.lib
00C8D3F0    0088C9F0    EXTERN    _CA_SafeArrayDestroy@4                      cviauto.lib
00C8D430    0088CA30    EXTERN    _CA_GetDispatchFromObjHandle@8              cviauto.lib
00C8D470    0088CA70    EXTERN    _CA_GetInterfaceFromObjHandle@20            cviauto.lib
00C8D4C0    0088CAC0    EXTERN    _CA_DisplayErrorInfo@16                     cviauto.lib
00C8D510    0088CB10    EXTERN    _CA_GetAutomationErrorString@12             cviauto.lib
00C8D5D0    0088CBD0    EXTERN    _CA_FillErrorInfo@12                        cviauto.lib
00C8D610    0088CC10    EXTERN    _CA_FillErrorInfoEx@20                      cviauto.lib
00C8D660    0088CC60    EXTERN    _CA_CStringToBSTR@8                         cviauto.lib
00C8D6A0    0088CCA0    EXTERN    _CA_BSTRGetCString@8                        cviauto.lib
00C8D6E0    0088CCE0    EXTERN    _CA_BSTRGetCStringBuf@12                    cviauto.lib
00C8D720    0088CD20    EXTERN    _CA_BSTRGetCStringLen@8                     cviauto.lib
00C8D760    0088CD60    EXTERN    _CA_SetLocale@8                             cviauto.lib
00C8D7A0    0088CDA0    EXTERN    _CA_GetLocale@8                             cviauto.lib
00C8D7E0    0088CDE0    EXTERN    _CA_GetSupportForMultithreading@8           cviauto.lib
00C8D820    0088CE20    EXTERN    _CA_SetSupportForMultithreading@8           cviauto.lib
00C8D860    0088CE60    EXTERN    _CA_GetActiveObjectByClassId@12             cviauto.lib
00C8D8A0    0088CEA0    EXTERN    _CA_GetActiveObjectByClassIdEx@28           cviauto.lib
00C8D8F0    0088CEF0    EXTERN    _CA_GetActiveObjectByProgId@12              cviauto.lib
00C8D930    0088CF30    EXTERN    _CA_GetActiveObjectByProgIdEx@28            cviauto.lib
00C8D980    0088CF80    EXTERN    _CA_CreateObjectByClassId@12                cviauto.lib
00C8D9C0    0088CFC0    EXTERN    _CA_CreateObjectByClassIdEx@28              cviauto.lib
00C8DA10    0088D010    EXTERN    _CA_CreateObjectByProgId@12                 cviauto.lib
00C8DA50    0088D050    EXTERN    _CA_CreateObjectByProgIdEx@28               cviauto.lib
00C8DAA0    0088D0A0    EXTERN    _CA_LoadObjectFromFile@12                   cviauto.lib
00C8DAE0    0088D0E0    EXTERN    _CA_LoadObjectFromFileEx@28                 cviauto.lib
00C8DB30    0088D130    EXTERN    _CA_LoadObjectFromFileByClassId@16          cviauto.lib
00C8DB80    0088D180    EXTERN    _CA_LoadObjectFromFileByClassIdEx@32        cviauto.lib
00C8DBE0    0088D1E0    EXTERN    _CA_LoadObjectFromFileByProgId@16           cviauto.lib
00C8DC30    0088D230    EXTERN    _CA_LoadObjectFromFileByProgIdEx@32         cviauto.lib
00C8DC90    0088D290    EXTERN    _CA_CreateObjHandleFromIDispatch@12         cviauto.lib
00C8DCD0    0088D2D0    EXTERN    _CA_CreateObjHandleFromInterface@28         cviauto.lib
